WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Type, System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Type, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Type, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, SQLite.Net.TableMapping>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, SQLite.Net.TableMapping>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<SQLite.Net.TableMapping.Column>"
WeakBrowse,Type,"System.Collections.Generic.IList<SQLite.Net.TableMapping.Column>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<SQLite.Net.TableMapping.Column>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<SQLite.Net.TableMapping.Column>"
WeakBrowse,Type,"System.Runtime.CompilerServices.StrongBox"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyPropertyChangedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler"
WeakBrowse,Type,"System.EventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.SizeChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.DoubleTappedRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.DragEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.HoldingRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.KeyRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationCompletedRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationDeltaRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationInertiaStartingRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartedRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartingRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.RightTappedRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.UnhandledExceptionEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.EnteredBackgroundEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.LeavingBackgroundEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.VisualStateChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContextMenuEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.ExceptionRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.SelectionChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextControlPasteEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Media.TileBrush"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.IEquatable<System.Numerics.Vector3>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.IList<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.XmlnsDefinition"
WeakBrowse,Type,"System.Collections.Generic.IList"
WeakBrowse,Type,"System.Collections.Generic.ICollection"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection"
WeakBrowse,Type,"System.Collections.Generic.IList<SQLite.Net.SQLiteConnection.ColumnInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<SQLite.Net.SQLiteConnection.ColumnInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<SQLite.Net.SQLiteConnection.ColumnInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<SQLite.Net.SQLiteConnection.ColumnInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<SQLite.Net.SQLiteConnection.ColumnInfo>"
WeakBrowse,Type,"System.Collections.Generic.IList<MineSweeper.RulesSetter>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<MineSweeper.RulesSetter>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<MineSweeper.RulesSetter>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<MineSweeper.RulesSetter>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<MineSweeper.RulesSetter>"
WeakBrowse,Type,"System.Collections.Generic.IList<MineSweeper.HighScoreType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<MineSweeper.HighScoreType>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<MineSweeper.HighScoreType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<MineSweeper.HighScoreType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<MineSweeper.HighScoreType>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"System.Runtime.CompilerServices.ICriticalNotifyCompletion"
WeakBrowse,Type,"System.Runtime.CompilerServices.INotifyCompletion"
WeakBrowse,Type,"System.Collections.Generic.IList<SQLite.Net.SQLiteCommand.Binding>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<SQLite.Net.SQLiteCommand.Binding>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<SQLite.Net.SQLiteCommand.Binding>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<SQLite.Net.SQLiteCommand.Binding>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<SQLite.Net.SQLiteCommand.Binding>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<SQLite.Net.TableMapping, SQLite.Net.ActiveInsertCommand>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<SQLite.Net.TableMapping, SQLite.Net.ActiveInsertCommand>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, SQLite.Net.SQLiteConnectionPool.Entry>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, SQLite.Net.SQLiteConnectionPool.Entry>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, SQLite.Net.SQLiteConnectionPool.Entry>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, SQLite.Net.SQLiteConnectionPool.Entry>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, SQLite.Net.SQLiteConnectionPool.Entry>>"
WeakBrowse,Type,"System.Collections.Generic.IList<SQLite.Net.BaseTableQuery.Ordering>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<SQLite.Net.BaseTableQuery.Ordering>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<SQLite.Net.BaseTableQuery.Ordering>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<SQLite.Net.BaseTableQuery.Ordering>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<SQLite.Net.BaseTableQuery.Ordering>"
WeakBrowse,Type,"System.Collections.Generic.IList<SQLite.Net.SQLiteConnection.IndexedColumn>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<SQLite.Net.SQLiteConnection.IndexedColumn>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<SQLite.Net.SQLiteConnection.IndexedColumn>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<SQLite.Net.SQLiteConnection.IndexedColumn>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<SQLite.Net.SQLiteConnection.IndexedColumn>"
WeakBrowse,Type,"Windows.UI.Xaml.Shapes.Shape"
WeakBrowse,Type,"Windows.UI.Xaml.Shapes.Rectangle"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Frame"
WeakBrowse,Type,"System.Runtime.InteropServices.COMException"
WeakBrowse,Type,"System.Runtime.InteropServices.CharSet"
WeakBrowse,Type,"Windows.Devices.Sensors.SimpleOrientation"
WeakBrowse,Type,"System.Diagnostics.Tracing.ControllerCommand"
WeakBrowse,Type,"System.Reflection.FieldAttributes"
WeakBrowse,Type,"System.Reflection.PropertyAttributes"
WeakBrowse,Type,"System.Reflection.EventAttributes"
WeakBrowse,Type,"System.Reflection.TypeAttributes"
WeakBrowse,Type,"System.Reflection.GenericParameterAttributes"
WeakBrowse,Type,"Windows.Foundation.Metadata.CompositionType"
WeakBrowse,Type,"System.Reflection.ParameterAttributes"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.INVOKEKIND"
WeakBrowse,Type,"Windows.System.Threading.WorkItemPriority"
WeakBrowse,Type,"Windows.System.Threading.WorkItemOptions"
WeakBrowse,Type,"Windows.UI.Core.CoreDispatcherPriority"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalityTraceLevel"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalitySource"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalityRelation"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalitySynchronousWork"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ApplicationExecutionState"
WeakBrowse,Type,"Windows.UI.Core.AppViewBackButtonVisibility"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation"
WeakBrowse,Type,"Windows.Graphics.Display.DisplayOrientations"
WeakBrowse,Type,"System.Collections.IStructuralComparable"
WeakBrowse,Type,"System.Collections.IStructuralEquatable"
WeakBrowse,Type,"System.Security.SecurityCriticalAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.AsyncStateMachineAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.CallerMemberNameAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerHiddenAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.IteratorStateMachineAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.GuidAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.DualApiPartitionAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.AllowMultipleAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.ApiContractAttribute"
WeakBrowse,Type,"SQLite.Net.ISerializable<System.Int32>"
WeakBrowse,Type,"SQLite.Net.ISerializable<System.String>"
WeakBrowse,Type,"SQLite.Net.ISerializable<System.Byte>"
WeakBrowse,Type,"SQLite.Net.ISerializable<System.UInt16>"
WeakBrowse,Type,"SQLite.Net.ISerializable<System.SByte>"
WeakBrowse,Type,"SQLite.Net.ISerializable<System.Int16>"
WeakBrowse,Type,"SQLite.Net.ISerializable<System.Boolean>"
WeakBrowse,Type,"SQLite.Net.ISerializable<System.UInt32>"
WeakBrowse,Type,"SQLite.Net.ISerializable<System.Int64>"
WeakBrowse,Type,"SQLite.Net.ISerializable<System.Single>"
WeakBrowse,Type,"SQLite.Net.ISerializable<System.Double>"
WeakBrowse,Type,"SQLite.Net.ISerializable<System.Decimal>"
WeakBrowse,Type,"SQLite.Net.ISerializable<System.TimeSpan>"
WeakBrowse,Type,"SQLite.Net.ISerializable<System.DateTime>"
WeakBrowse,Type,"SQLite.Net.ISerializable<System.Byte[]>"
WeakBrowse,Type,"SQLite.Net.ISerializable<System.Guid>"
WeakBrowse,Type,"Windows.UI.Xaml.DispatcherTimer"
WeakBrowse,Type,"System.Collections.DictionaryEntry"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigatedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigatingCancelEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigatingCancelEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationFailedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationStoppedEventHandler"
WeakBrowse,Type,"SQLite.Net.ISerializable<System.UInt64>"
WeakBrowse,Type,"Windows.UI.Xaml.Window"
WeakBrowse,Type,"Windows.UI.Xaml.WindowActivatedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.WindowClosedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.WindowSizeChangedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.WindowVisibilityChangedEventHandler"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.FileActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.SearchActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ShareTargetActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.FileOpenPickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.FileSavePickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.CachedFileUpdaterActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.WindowCreatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.BackgroundActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationInitializationCallback"
WeakBrowse,Type,"System.Uri"
WeakBrowse,Type,"System.Collections.Generic.IComparer"
WeakBrowse,Type,"System.IComparable"
WeakBrowse,Type,"System.IEquatable"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Object>"
WeakBrowse,Type,"System.Collections.ObjectModel.Collection"
WeakBrowse,Type,"System.Collections.Generic.IList<MineSweeper.ViewModels.ScoreGenericViewModel>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<MineSweeper.ViewModels.ScoreGenericViewModel>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<MineSweeper.ViewModels.ScoreGenericViewModel>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<MineSweeper.ViewModels.ScoreGenericViewModel>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<MineSweeper.ViewModels.ScoreGenericViewModel>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Type, System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Type, System.String>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, SQLite.Net.TableMapping>"
WeakBrowse,Type,"Windows.ApplicationModel.IEnteredBackgroundEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.ILeavingBackgroundEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Brush"
WeakBrowse,Type,"System.Numerics.Vector3"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<SQLite.Net.TableMapping, SQLite.Net.ActiveInsertCommand>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, SQLite.Net.SQLiteConnectionPool.Entry>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.INavigate"
WeakBrowse,Type,"System.Runtime.CompilerServices.StateMachineAttribute"
WeakBrowse,Type,"Windows.UI.Core.WindowActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Core.CoreWindowEventArgs"
WeakBrowse,Type,"Windows.UI.Core.WindowSizeChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Core.VisibilityChangedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ISearchActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IShareTargetActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileOpenPickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileSavePickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ICachedFileUpdaterActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IBackgroundActivatedEventArgs"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Diagnostics.Tracing.EventTags>"
WeakBrowse,Type,"System.Diagnostics.Tracing.NameInfo"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Delegate>"
WeakBrowse,Type,"System.Reflection.TargetInvocationException"
WeakBrowse,Type,"System.Diagnostics.Contracts.ContractFailureKind"
WeakBrowse,Type,"System.Globalization.CompareOptions"
WeakBrowse,Type,"System.Globalization.CalendarWeekRule"
WeakBrowse,Type,"System.Reflection.ResourceLocation"
WeakBrowse,Type,"System.IO.SeekOrigin"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.DESCKIND"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.TYPEKIND"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.PatternInterface"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationControlType"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationOrientation"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType"
WeakBrowse,Type,"System.Threading.LockRecursionPolicy"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Object>"
WeakBrowse,Type,"Windows.Foundation.Metadata.OverloadAttribute"
WeakBrowse,Type,"SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<System.Object>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.GroupStyle"
WeakBrowse,Type,"System.Array<System.Delegate>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.DataTemplateSelector"
WeakBrowse,Type,"Windows.UI.Xaml.DataTemplate"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.StyleSelector"
WeakBrowse,Type,"Windows.UI.Xaml.Style"
WeakBrowse,Type,"Windows.UI.Core.ICoreWindowEventArgs"
WeakBrowse,Type,"System.Diagnostics.Tracing.ConcurrentSetItem<System.Collections.Generic.KeyValuePair<System.String, System.Diagnostics.Tracing.EventTags>, System.Diagnostics.Tracing.NameInfo>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ItemsPanelTemplate"
WeakBrowse,Type,"Windows.UI.Xaml.FrameworkTemplate"
WeakBrowse,Type,"System.OperationCanceledException"
WeakBrowse,Type,"System.Threading.CancellationToken"
WeakBrowse,Type,"Windows.Foundation.Metadata.DeprecationType"
WeakBrowse,Type,"System.Text.Encoding"
WeakBrowse,Type,"Windows.UI.Xaml.Media.FontFamily"
WeakBrowse,Type,"Windows.UI.Text.FontWeight"
WeakBrowse,Type,"System.Diagnostics.Tracing.ConcurrentSetItem"
WeakBrowse,Type,"System.Text.CodePagesEncodingProvider"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventFieldFormat"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<MineSweeper.Data.ScoreGeneric>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SQLite.Net.SQLiteConnection.ColumnInfo>"
WeakBrowse,Type,"SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<MineSweeper.Data.ScoreGeneric>"
WeakBrowse,Type,"SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<SQLite.Net.SQLiteConnection.ColumnInfo>"
WeakBrowse,Type,"Windows.UI.Xaml.Thickness"
WeakBrowse,Type,"Windows.Foundation.Size"
WeakBrowse,Type,"System.Text.EncodingProvider"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Transform"
WeakBrowse,Type,"Windows.Foundation.Point"
WeakBrowse,Type,"Windows.Foundation.Rect"
WeakBrowse,Type,"Windows.UI.Xaml.Media.GeneralTransform"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Foundation.Point>"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyProperty"
WeakBrowse,Type,"Windows.Storage.FileAccessMode"
WeakBrowse,Type,"Windows.Foundation.Metadata.MuseAttribute"
WeakBrowse,Type,"Windows.Storage.Streams.InputStreamOptions"
WeakBrowse,Type,"System.Threading.EventResetMode"
WeakDynamic,Type,"System.Void"
WeakDynamic,Type,"Windows.UI.Xaml.Thickness"
WeakDynamic,Type,"Windows.UI.Text.FontWeight"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.XmlnsDefinition"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue"
WeakDynamic,Type,"Windows.Foundation.UniversalApiContract"
WeakDynamic,Type,"Windows.Foundation.FoundationContract"
WeakDynamic,Type,"Windows.UI.Xaml.DurationType"
WeakDynamic,Type,"System.Numerics.Vector3"
WeakDynamic,Type,"SQLite.Net.Interop.Result"
WeakDynamic,Type,"System.Linq.Expressions.ExpressionType"
WeakDynamic,Type,"SQLite.Net.Platform.WinRT.SQLiteApiWinRT.DbHandle"
WeakDynamic,Type,"SQLite.Net.Platform.WinRT.SQLiteApiWinRT.DbStatement"
WeakDynamic,Type,"SQLite.Net.Platform.WinRT.SQLiteApiWinRT.DbBackupHandle"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue.Scalar"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType"
WeakDynamic,Type,"System.String"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSource"
WeakDynamic,Type,"System.Guid"
WeakDynamic,Type,"System.Boolean"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSourceSettings"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource>"
WeakDynamic,Type,"System.Exception"
WeakDynamic,Type,"System.Int32"
WeakDynamic,Type,"System.Type"
WeakDynamic,Type,"System.Object"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventDispatcher"
WeakDynamic,Type,"System.Array<System.Object>"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventOpcode"
WeakDynamic,Type,"System.Attribute"
WeakDynamic,Type,"System.Array<System.Byte>"
WeakDynamic,Type,"System.Diagnostics.Tracing.NameInfo"
WeakDynamic,Type,"System.Double"
WeakDynamic,Type,"System.Math"
WeakDynamic,Type,"System.Linq.Expressions.LambdaExpression"
WeakDynamic,Type,"System.Linq.Expressions.ExpressionCreator"
WeakDynamic,Type,"System.Linq.Expressions.Expression"
WeakDynamic,Type,"System.Linq.Expressions.BinaryExpression"
WeakDynamic,Type,"System.Linq.Expressions.BlockExpression"
WeakDynamic,Type,"System.Linq.Expressions.CatchBlock"
WeakDynamic,Type,"System.Linq.Expressions.ConditionalExpression"
WeakDynamic,Type,"System.Linq.Expressions.ConstantExpression"
WeakDynamic,Type,"System.Linq.Expressions.DebugInfoExpression"
WeakDynamic,Type,"System.Linq.Expressions.DefaultExpression"
WeakDynamic,Type,"System.Linq.Expressions.ElementInit"
WeakDynamic,Type,"System.Linq.Expressions.GotoExpression"
WeakDynamic,Type,"System.Linq.Expressions.IndexExpression"
WeakDynamic,Type,"System.Linq.Expressions.InvocationExpression"
